,PassengerId,Pclass,Sex,Parch,SibSp,Fare,Age
5,6,3,1,0,0,8.4583,28.808404335064857
17,18,2,1,0,0,13.0,34.15920781918381
19,20,3,0,0,0,7.225,26.152093206613603
26,27,3,1,0,0,7.225,28.856687876348897
28,29,3,0,0,0,7.8792,26.080901195561367
29,30,3,1,0,0,7.8958,28.830426220722067
31,32,1,0,0,1,146.5208,36.10460601372272
32,33,3,0,0,0,7.75,26.09496115072814
36,37,3,1,0,0,7.2292,28.85652394092248
42,43,3,1,0,0,7.8958,28.830426220722067
45,46,3,1,0,0,8.05,28.82439142447361
46,47,3,1,0,1,15.5,25.98147667852661
47,48,3,0,0,0,7.75,26.09496115072814
48,49,3,1,0,2,21.6792,23.927698774371596
55,56,1,1,0,0,35.5,44.8780478926959
64,65,1,1,0,0,27.7208,45.77312529820825
65,66,3,1,1,1,15.2458,18.185696848600426
76,77,3,1,0,0,7.8958,28.830426220722067
77,78,3,1,0,0,8.05,28.82439142447361
82,83,3,0,0,0,7.7875,26.090879984951556
87,88,3,1,0,0,8.05,28.82439142447361
95,96,3,1,0,0,8.05,28.82439142447361
101,102,3,1,0,0,7.8958,28.830426220722067
107,108,3,1,0,0,7.775,28.835157263847595
109,110,3,0,0,1,24.15,25.411616877617917
121,122,3,1,0,0,8.05,28.82439142447361
126,127,3,1,0,0,7.75,28.83613538523571
128,129,3,0,1,1,22.3583,18.1223327941438
140,141,3,0,2,0,15.2458,26.67233756420309
154,155,3,1,0,0,7.3125,28.85326346521232
158,159,3,1,0,0,8.6625,28.80041004398781
159,160,3,1,2,8,69.55,6.369945271312691
166,167,1,0,1,0,55.0,35.01144812474483
168,169,1,1,0,0,25.925,45.93800286018701
176,177,3,1,1,3,25.4667,13.251656562933164
180,181,3,0,2,8,69.55,6.1193824204658505
181,182,2,1,0,0,15.05,33.94052361145231
185,186,1,1,0,0,50.0,42.650165554327764
186,187,3,0,0,1,15.5,25.88354405384074
196,197,3,1,0,0,7.75,28.83613538523571
198,199,3,0,0,0,7.75,26.09496115072814
201,202,3,1,2,8,69.55,6.369945271312691
214,215,3,1,0,1,7.75,26.083615433099478
223,224,3,1,0,0,7.8958,28.830426220722067
229,230,3,0,1,3,25.4667,13.79377049284221
235,236,3,0,0,0,7.55,26.116725377876122
240,241,3,0,0,1,14.4542,25.907110237870956
241,242,3,0,0,1,15.5,25.88354405384074
250,251,3,1,0,0,7.25,28.855709648336113
256,257,1,0,0,0,79.2,35.64309777351789
260,261,3,1,0,0,7.75,28.83613538523571
264,265,3,0,0,0,7.75,26.09496115072814
270,271,1,1,0,0,31.0,45.42013111470068
274,275,3,0,0,0,7.75,26.09496115072814
277,278,2,1,0,0,0.0,35.283940257725085
284,285,1,1,0,0,26.0,45.931252239232705
295,296,1,1,0,0,27.7208,45.77312529820825
298,299,1,1,0,0,30.5,45.478348183203515
300,301,3,0,0,0,7.75,26.09496115072814
301,302,3,1,0,2,23.25,23.72756725880034
303,304,2,0,0,0,12.35,33.37039767537332
304,305,3,1,0,0,8.05,28.82439142447361
306,307,1,0,0,0,110.8833,36.26610997121901
324,325,3,1,2,8,69.55,6.369945271312691
330,331,3,0,0,2,23.25,21.58208403704524
334,335,1,0,0,1,133.65,36.228659122975536
335,336,3,1,0,0,7.8958,28.830426220722067
347,348,3,0,0,1,16.1,25.866232046312547
351,352,1,1,0,0,35.0,44.94353932252023
354,355,3,1,0,0,7.225,28.856687876348897
358,359,3,0,0,0,7.8792,26.080901195561367
359,360,3,0,0,0,7.8792,26.080901195561367
364,365,3,1,0,1,15.5,25.98147667852661
367,368,3,0,0,0,7.2292,26.151635573540318
368,369,3,0,0,0,7.75,26.09496115072814
375,376,1,0,0,1,82.1708,39.0705903629887
384,385,3,1,0,0,7.8958,28.830426220722067
388,389,3,1,0,0,7.7292,28.83694834501373
409,410,3,0,1,3,25.4667,13.79377049284221
410,411,3,1,0,0,7.8958,28.830426220722067
411,412,3,1,0,0,6.8583,28.87104547427524
413,414,2,1,0,0,0.0,35.283940257725085
415,416,3,0,0,0,8.05,26.062314383507495
420,421,3,1,0,0,7.8958,28.830426220722067
425,426,3,1,0,0,7.25,28.855709648336113
428,429,3,1,0,0,7.75,28.83613538523571
431,432,3,0,0,1,16.1,25.866232046312547
444,445,3,1,0,0,8.1125,28.821942469108457
451,452,3,1,0,1,19.9667,25.935639160429368
454,455,3,1,0,0,8.05,28.82439142447361
457,458,1,0,0,1,51.8625,42.77134747453178
459,460,3,1,0,0,7.75,28.83613538523571
464,465,3,1,0,0,8.05,28.82439142447361
466,467,2,1,0,0,0.0,35.283940257725085
468,469,3,1,0,0,7.725,28.837114519558167
470,471,3,1,0,0,7.25,28.855709648336113
475,476,1,1,0,0,52.0,42.311271416861985
481,482,2,1,0,0,0.0,35.283940257725085
485,486,3,0,1,3,25.4667,13.79377049284221
490,491,3,1,0,1,19.9667,25.935639160429368
495,496,3,1,0,0,14.4583,28.596534189964878
497,498,3,1,0,0,15.1,28.574859207663668
502,503,3,0,0,0,7.6292,26.10810711924435
507,508,1,1,0,0,26.55,45.88108746562608
511,512,3,1,0,0,8.05,28.82439142447361
517,518,3,1,0,0,24.15,28.318242847939203
522,523,3,1,0,0,7.225,28.856687876348897
524,525,3,1,0,0,7.2292,28.85652394092248
527,528,1,1,0,0,221.7792,34.831282717927365
